         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).
Step 475000  Warning: pressure scaling more than 1%, mu: 1.01791 1.01791 1.01791

Step 475100  Warning: pressure scaling more than 1%, mu: 0.983118 0.983118 0.983118

Step 475200  Warning: pressure scaling more than 1%, mu: 1.01514 1.01514 1.01514

Step 475300  Warning: pressure scaling more than 1%, mu: 0.987607 0.987607 0.987607

Step 475800  Warning: pressure scaling more than 1%, mu: 0.987829 0.987829 0.987829

Step 475900  Warning: pressure scaling more than 1%, mu: 1.01373 1.01373 1.01373

Step 476000  Warning: pressure scaling more than 1%, mu: 0.983171 0.983171 0.983171

Step 476100  Warning: pressure scaling more than 1%, mu: 1.01882 1.01882 1.01882

Step 476200  Warning: pressure scaling more than 1%, mu: 0.98045 0.98045 0.98045

Step 476300  Warning: pressure scaling more than 1%, mu: 1.02193 1.02193 1.02193

Step 476400  Warning: pressure scaling more than 1%, mu: 0.979003 0.979003 0.979003

Step 476500  Warning: pressure scaling more than 1%, mu: 1.02491 1.02491 1.02491

Step 476600  Warning: pressure scaling more than 1%, mu: 0.977583 0.977583 0.977583

Step 476700  Warning: pressure scaling more than 1%, mu: 1.02737 1.02737 1.02737

Step 476800  Warning: pressure scaling more than 1%, mu: 0.977176 0.977176 0.977176

Step 476900  Warning: pressure scaling more than 1%, mu: 1.02402 1.02402 1.02402

Step 477000  Warning: pressure scaling more than 1%, mu: 0.980405 0.980405 0.980405

Step 477100  Warning: pressure scaling more than 1%, mu: 1.0178 1.0178 1.0178

Step 477200  Warning: pressure scaling more than 1%, mu: 0.985777 0.985777 0.985777

Step 477300  Warning: pressure scaling more than 1%, mu: 1.01053 1.01053 1.01053

Step 477700  Warning: pressure scaling more than 1%, mu: 0.987957 0.987957 0.987957

Step 477800  Warning: pressure scaling more than 1%, mu: 1.01295 1.01295 1.01295

Step 477900  Warning: pressure scaling more than 1%, mu: 0.98206 0.98206 0.98206

Step 478000  Warning: pressure scaling more than 1%, mu: 1.01869 1.01869 1.01869

Step 478100  Warning: pressure scaling more than 1%, mu: 0.980045 0.980045 0.980045

Step 478200  Warning: pressure scaling more than 1%, mu: 1.02183 1.02183 1.02183

Step 478300  Warning: pressure scaling more than 1%, mu: 0.979456 0.979456 0.979456

Step 478400  Warning: pressure scaling more than 1%, mu: 1.02384 1.02384 1.02384

Step 478500  Warning: pressure scaling more than 1%, mu: 0.977993 0.977993 0.977993

Step 478600  Warning: pressure scaling more than 1%, mu: 1.0243 1.0243 1.0243

Step 478700  Warning: pressure scaling more than 1%, mu: 0.978644 0.978644 0.978644

Step 478800  Warning: pressure scaling more than 1%, mu: 1.02319 1.02319 1.02319

Step 478900  Warning: pressure scaling more than 1%, mu: 0.981405 0.981405 0.981405

Step 479000  Warning: pressure scaling more than 1%, mu: 1.01737 1.01737 1.01737

Step 479100  Warning: pressure scaling more than 1%, mu: 0.986889 0.986889 0.986889

Step 479800  Warning: pressure scaling more than 1%, mu: 0.988316 0.988316 0.988316

Step 479900  Warning: pressure scaling more than 1%, mu: 1.0128 1.0128 1.0128

Step 480000  Warning: pressure scaling more than 1%, mu: 0.984173 0.984173 0.984173

Step 480100  Warning: pressure scaling more than 1%, mu: 1.01686 1.01686 1.01686

Step 480200  Warning: pressure scaling more than 1%, mu: 0.98074 0.98074 0.98074

Step 480300  Warning: pressure scaling more than 1%, mu: 1.02091 1.02091 1.02091

Step 480400  Warning: pressure scaling more than 1%, mu: 0.980633 0.980633 0.980633

Step 480500  Warning: pressure scaling more than 1%, mu: 1.02232 1.02232 1.02232

Step 480600  Warning: pressure scaling more than 1%, mu: 0.979386 0.979386 0.979386

Step 480700  Warning: pressure scaling more than 1%, mu: 1.02173 1.02173 1.02173

Step 480800  Warning: pressure scaling more than 1%, mu: 0.981795 0.981795 0.981795

Step 480900  Warning: pressure scaling more than 1%, mu: 1.01911 1.01911 1.01911

Step 481000  Warning: pressure scaling more than 1%, mu: 0.983626 0.983626 0.983626

Step 481100  Warning: pressure scaling more than 1%, mu: 1.01345 1.01345 1.01345

Step 481200  Warning: pressure scaling more than 1%, mu: 0.988353 0.988353 0.988353

Step 481900  Warning: pressure scaling more than 1%, mu: 0.989556 0.989556 0.989556

Step 482000  Warning: pressure scaling more than 1%, mu: 1.01262 1.01262 1.01262

Step 482100  Warning: pressure scaling more than 1%, mu: 0.985282 0.985282 0.985282

Step 482200  Warning: pressure scaling more than 1%, mu: 1.01583 1.01583 1.01583

Step 482300  Warning: pressure scaling more than 1%, mu: 0.982002 0.982002 0.982002

Step 482400  Warning: pressure scaling more than 1%, mu: 1.01906 1.01906 1.01906

Step 482500  Warning: pressure scaling more than 1%, mu: 0.980765 0.980765 0.980765

Step 482600  Warning: pressure scaling more than 1%, mu: 1.02107 1.02107 1.02107

Step 482700  Warning: pressure scaling more than 1%, mu: 0.980107 0.980107 0.980107

Step 482800  Warning: pressure scaling more than 1%, mu: 1.02038 1.02038 1.02038

Step 482900  Warning: pressure scaling more than 1%, mu: 0.981565 0.981565 0.981565

Step 483000  Warning: pressure scaling more than 1%, mu: 1.02103 1.02103 1.02103

Step 483100  Warning: pressure scaling more than 1%, mu: 0.981912 0.981912 0.981912

Step 483200  Warning: pressure scaling more than 1%, mu: 1.01877 1.01877 1.01877

Step 483300  Warning: pressure scaling more than 1%, mu: 0.984629 0.984629 0.984629

Step 483400  Warning: pressure scaling more than 1%, mu: 1.01495 1.01495 1.01495

Step 483500  Warning: pressure scaling more than 1%, mu: 0.987962 0.987962 0.987962

Step 484400  Warning: pressure scaling more than 1%, mu: 0.988904 0.988904 0.988904

Step 484500  Warning: pressure scaling more than 1%, mu: 1.01188 1.01188 1.01188

Step 484600  Warning: pressure scaling more than 1%, mu: 0.985226 0.985226 0.985226

Step 484700  Warning: pressure scaling more than 1%, mu: 1.01506 1.01506 1.01506

Step 484800  Warning: pressure scaling more than 1%, mu: 0.983746 0.983746 0.983746

Step 484900  Warning: pressure scaling more than 1%, mu: 1.01854 1.01854 1.01854

Step 485000  Warning: pressure scaling more than 1%, mu: 0.980489 0.980489 0.980489

Step 485100  Warning: pressure scaling more than 1%, mu: 1.02179 1.02179 1.02179

Step 485200  Warning: pressure scaling more than 1%, mu: 0.980133 0.980133 0.980133

Step 485300  Warning: pressure scaling more than 1%, mu: 1.02247 1.02247 1.02247

Step 485400  Warning: pressure scaling more than 1%, mu: 0.980488 0.980488 0.980488

Step 485500  Warning: pressure scaling more than 1%, mu: 1.02094 1.02094 1.02094

Step 485600  Warning: pressure scaling more than 1%, mu: 0.981127 0.981127 0.981127

Step 485700  Warning: pressure scaling more than 1%, mu: 1.01967 1.01967 1.01967

Step 485800  Warning: pressure scaling more than 1%, mu: 0.982898 0.982898 0.982898

Step 485900  Warning: pressure scaling more than 1%, mu: 1.0158 1.0158 1.0158

Step 486000  Warning: pressure scaling more than 1%, mu: 0.986565 0.986565 0.986565

Step 486100  Warning: pressure scaling more than 1%, mu: 1.01162 1.01162 1.01162

Step 487400  Warning: pressure scaling more than 1%, mu: 1.01046 1.01046 1.01046

Step 487500  Warning: pressure scaling more than 1%, mu: 0.987392 0.987392 0.987392

Step 487600  Warning: pressure scaling more than 1%, mu: 1.01566 1.01566 1.01566

Step 487700  Warning: pressure scaling more than 1%, mu: 0.985491 0.985491 0.985491

Step 487800  Warning: pressure scaling more than 1%, mu: 1.02008 1.02008 1.02008

Step 487900  Warning: pressure scaling more than 1%, mu: 0.98285 0.98285 0.98285

Step 488000  Warning: pressure scaling more than 1%, mu: 1.02376 1.02376 1.02376

Step 488100  Warning: pressure scaling more than 1%, mu: 0.978148 0.978148 0.978148

Step 488200  Warning: pressure scaling more than 1%, mu: 1.02582 1.02582 1.02582

Step 488300  Warning: pressure scaling more than 1%, mu: 0.977968 0.977968 0.977968

Step 488400  Warning: pressure scaling more than 1%, mu: 1.02366 1.02366 1.02366

Step 488500  Warning: pressure scaling more than 1%, mu: 0.980027 0.980027 0.980027

Step 488600  Warning: pressure scaling more than 1%, mu: 1.01861 1.01861 1.01861

Step 488700  Warning: pressure scaling more than 1%, mu: 0.985033 0.985033 0.985033

Step 488800  Warning: pressure scaling more than 1%, mu: 1.01226 1.01226 1.01226

Step 489600  Warning: pressure scaling more than 1%, mu: 0.986665 0.986665 0.986665

Step 489700  Warning: pressure scaling more than 1%, mu: 1.01395 1.01395 1.01395

Step 489800  Warning: pressure scaling more than 1%, mu: 0.983025 0.983025 0.983025

Step 489900  Warning: pressure scaling more than 1%, mu: 1.01788 1.01788 1.01788

Step 490000  Warning: pressure scaling more than 1%, mu: 0.980536 0.980536 0.980536

Step 490100  Warning: pressure scaling more than 1%, mu: 1.02203 1.02203 1.02203

Step 490200  Warning: pressure scaling more than 1%, mu: 0.978856 0.978856 0.978856

Step 490300  Warning: pressure scaling more than 1%, mu: 1.02484 1.02484 1.02484

Step 490400  Warning: pressure scaling more than 1%, mu: 0.977692 0.977692 0.977692

Step 490500  Warning: pressure scaling more than 1%, mu: 1.02525 1.02525 1.02525

Step 490600  Warning: pressure scaling more than 1%, mu: 0.978665 0.978665 0.978665

Step 490700  Warning: pressure scaling more than 1%, mu: 1.02234 1.02234 1.02234

Step 490800  Warning: pressure scaling more than 1%, mu: 0.982042 0.982042 0.982042

Step 490900  Warning: pressure scaling more than 1%, mu: 1.01779 1.01779 1.01779

Step 491000  Warning: pressure scaling more than 1%, mu: 0.987801 0.987801 0.987801

Step 491700  Warning: pressure scaling more than 1%, mu: 0.984825 0.984825 0.984825

Step 491800  Warning: pressure scaling more than 1%, mu: 1.01587 1.01587 1.01587

Step 491900  Warning: pressure scaling more than 1%, mu: 0.978736 0.978736 0.978736

Step 492000  Warning: pressure scaling more than 1%, mu: 1.0233 1.0233 1.0233

Step 492100  Warning: pressure scaling more than 1%, mu: 0.976044 0.976044 0.976044

Step 492200  Warning: pressure scaling more than 1%, mu: 1.02765 1.02765 1.02765

Step 492300  Warning: pressure scaling more than 1%, mu: 0.974222 0.974222 0.974222

Step 492400  Warning: pressure scaling more than 1%, mu: 1.03135 1.03135 1.03135

Step 492500  Warning: pressure scaling more than 1%, mu: 0.973489 0.973489 0.973489

Step 492600  Warning: pressure scaling more than 1%, mu: 1.03 1.03 1.03

Step 492700  Warning: pressure scaling more than 1%, mu: 0.977931 0.977931 0.977931

Step 492800  Warning: pressure scaling more than 1%, mu: 1.02265 1.02265 1.02265

Step 492900  Warning: pressure scaling more than 1%, mu: 0.982956 0.982956 0.982956

Step 493000  Warning: pressure scaling more than 1%, mu: 1.01473 1.01473 1.01473

Step 493100  Warning: pressure scaling more than 1%, mu: 0.989302 0.989302 0.989302

Step 493600  Warning: pressure scaling more than 1%, mu: 0.988461 0.988461 0.988461

Step 493700  Warning: pressure scaling more than 1%, mu: 1.01147 1.01147 1.01147

Step 493800  Warning: pressure scaling more than 1%, mu: 0.984281 0.984281 0.984281

Step 493900  Warning: pressure scaling more than 1%, mu: 1.01586 1.01586 1.01586

Step 494000  Warning: pressure scaling more than 1%, mu: 0.983456 0.983456 0.983456

Step 494100  Warning: pressure scaling more than 1%, mu: 1.01893 1.01893 1.01893

Step 494200  Warning: pressure scaling more than 1%, mu: 0.980583 0.980583 0.980583

Step 494300  Warning: pressure scaling more than 1%, mu: 1.02214 1.02214 1.02214

Step 494400  Warning: pressure scaling more than 1%, mu: 0.978267 0.978267 0.978267

Step 494500  Warning: pressure scaling more than 1%, mu: 1.02406 1.02406 1.02406

Step 494600  Warning: pressure scaling more than 1%, mu: 0.978933 0.978933 0.978933

Step 494700  Warning: pressure scaling more than 1%, mu: 1.02201 1.02201 1.02201

Step 494800  Warning: pressure scaling more than 1%, mu: 0.982242 0.982242 0.982242

Step 494900  Warning: pressure scaling more than 1%, mu: 1.01787 1.01787 1.01787

Step 495000  Warning: pressure scaling more than 1%, mu: 0.985302 0.985302 0.985302

Step 495100  Warning: pressure scaling more than 1%, mu: 1.01249 1.01249 1.01249

Step 495800  Warning: pressure scaling more than 1%, mu: 1.01062 1.01062 1.01062

Step 495900  Warning: pressure scaling more than 1%, mu: 0.985984 0.985984 0.985984

Step 496000  Warning: pressure scaling more than 1%, mu: 1.01585 1.01585 1.01585

Step 496100  Warning: pressure scaling more than 1%, mu: 0.982227 0.982227 0.982227

Step 496200  Warning: pressure scaling more than 1%, mu: 1.02177 1.02177 1.02177

Step 496300  Warning: pressure scaling more than 1%, mu: 0.979683 0.979683 0.979683

Step 496400  Warning: pressure scaling more than 1%, mu: 1.02365 1.02365 1.02365

Step 496500  Warning: pressure scaling more than 1%, mu: 0.979812 0.979812 0.979812

Step 496600  Warning: pressure scaling more than 1%, mu: 1.02086 1.02086 1.02086

Step 496700  Warning: pressure scaling more than 1%, mu: 0.982286 0.982286 0.982286

Step 496800  Warning: pressure scaling more than 1%, mu: 1.01885 1.01885 1.01885

Step 496900  Warning: pressure scaling more than 1%, mu: 0.984338 0.984338 0.984338

Step 497000  Warning: pressure scaling more than 1%, mu: 1.01482 1.01482 1.01482

Step 497100  Warning: pressure scaling more than 1%, mu: 0.98777 0.98777 0.98777

Step 497800  Warning: pressure scaling more than 1%, mu: 0.983453 0.983453 0.983453

Step 497900  Warning: pressure scaling more than 1%, mu: 1.01691 1.01691 1.01691

Step 498000  Warning: pressure scaling more than 1%, mu: 0.981849 0.981849 0.981849

Step 498100  Warning: pressure scaling more than 1%, mu: 1.01918 1.01918 1.01918

Step 498200  Warning: pressure scaling more than 1%, mu: 0.982052 0.982052 0.982052

Step 498300  Warning: pressure scaling more than 1%, mu: 1.02004 1.02004 1.02004

Step 498400  Warning: pressure scaling more than 1%, mu: 0.981544 0.981544 0.981544

Step 498500  Warning: pressure scaling more than 1%, mu: 1.02129 1.02129 1.02129

Step 498600  Warning: pressure scaling more than 1%, mu: 0.981398 0.981398 0.981398

Step 498700  Warning: pressure scaling more than 1%, mu: 1.02203 1.02203 1.02203

Step 498800  Warning: pressure scaling more than 1%, mu: 0.982234 0.982234 0.982234

Step 498900  Warning: pressure scaling more than 1%, mu: 1.01714 1.01714 1.01714

Step 499000  Warning: pressure scaling more than 1%, mu: 0.985877 0.985877 0.985877

Step 499100  Warning: pressure scaling more than 1%, mu: 1.01113 1.01113 1.01113

Step 499200  Warning: pressure scaling more than 1%, mu: 0.989984 0.989984 0.989984

Step 499900  Warning: pressure scaling more than 1%, mu: 0.989452 0.989452 0.989452

Step 500000  Warning: pressure scaling more than 1%, mu: 1.014 1.014 1.014

Step 500100  Warning: pressure scaling more than 1%, mu: 0.98645 0.98645 0.98645

Step 500200  Warning: pressure scaling more than 1%, mu: 1.0172 1.0172 1.0172

Step 500300  Warning: pressure scaling more than 1%, mu: 0.984542 0.984542 0.984542

Step 500400  Warning: pressure scaling more than 1%, mu: 1.01721 1.01721 1.01721

Step 500500  Warning: pressure scaling more than 1%, mu: 0.98097 0.98097 0.98097

Step 500600  Warning: pressure scaling more than 1%, mu: 1.01968 1.01968 1.01968

Step 500700  Warning: pressure scaling more than 1%, mu: 0.979352 0.979352 0.979352

Step 500800  Warning: pressure scaling more than 1%, mu: 1.02337 1.02337 1.02337

Step 500900  Warning: pressure scaling more than 1%, mu: 0.978819 0.978819 0.978819

Step 501000  Warning: pressure scaling more than 1%, mu: 1.0225 1.0225 1.0225

Step 501100  Warning: pressure scaling more than 1%, mu: 0.979621 0.979621 0.979621

Step 501200  Warning: pressure scaling more than 1%, mu: 1.02007 1.02007 1.02007

Step 501300  Warning: pressure scaling more than 1%, mu: 0.984383 0.984383 0.984383

Step 501400  Warning: pressure scaling more than 1%, mu: 1.01449 1.01449 1.01449

Step 502400  Warning: pressure scaling more than 1%, mu: 0.986618 0.986618 0.986618

Step 502500  Warning: pressure scaling more than 1%, mu: 1.01523 1.01523 1.01523

Step 502600  Warning: pressure scaling more than 1%, mu: 0.98321 0.98321 0.98321

Step 502700  Warning: pressure scaling more than 1%, mu: 1.01909 1.01909 1.01909

Step 502800  Warning: pressure scaling more than 1%, mu: 0.981255 0.981255 0.981255

Step 502900  Warning: pressure scaling more than 1%, mu: 1.02101 1.02101 1.02101

Step 503000  Warning: pressure scaling more than 1%, mu: 0.979524 0.979524 0.979524

Step 503100  Warning: pressure scaling more than 1%, mu: 1.02378 1.02378 1.02378

Step 503200  Warning: pressure scaling more than 1%, mu: 0.976847 0.976847 0.976847

Step 503300  Warning: pressure scaling more than 1%, mu: 1.02619 1.02619 1.02619

Step 503400  Warning: pressure scaling more than 1%, mu: 0.977866 0.977866 0.977866

Step 503500  Warning: pressure scaling more than 1%, mu: 1.02315 1.02315 1.02315

Step 503600  Warning: pressure scaling more than 1%, mu: 0.98162 0.98162 0.98162

Step 503700  Warning: pressure scaling more than 1%, mu: 1.01761 1.01761 1.01761

Step 503800  Warning: pressure scaling more than 1%, mu: 0.987087 0.987087 0.987087

Step 503900  Warning: pressure scaling more than 1%, mu: 1.01004 1.01004 1.01004

Step 504500  Warning: pressure scaling more than 1%, mu: 0.986658 0.986658 0.986658

Step 504600  Warning: pressure scaling more than 1%, mu: 1.01515 1.01515 1.01515

Step 504700  Warning: pressure scaling more than 1%, mu: 0.981929 0.981929 0.981929

Step 504800  Warning: pressure scaling more than 1%, mu: 1.01951 1.01951 1.01951

Step 504900  Warning: pressure scaling more than 1%, mu: 0.979404 0.979404 0.979404

Step 505000  Warning: pressure scaling more than 1%, mu: 1.02242 1.02242 1.02242

Step 505100  Warning: pressure scaling more than 1%, mu: 0.979195 0.979195 0.979195

Step 505200  Warning: pressure scaling more than 1%, mu: 1.02344 1.02344 1.02344

Step 505300  Warning: pressure scaling more than 1%, mu: 0.979588 0.979588 0.979588

Step 505400  Warning: pressure scaling more than 1%, mu: 1.02177 1.02177 1.02177

Step 505500  Warning: pressure scaling more than 1%, mu: 0.980405 0.980405 0.980405

Step 505600  Warning: pressure scaling more than 1%, mu: 1.01965 1.01965 1.01965

Step 505700  Warning: pressure scaling more than 1%, mu: 0.98354 0.98354 0.98354

Step 505800  Warning: pressure scaling more than 1%, mu: 1.01347 1.01347 1.01347

Step 505900  Warning: pressure scaling more than 1%, mu: 0.988997 0.988997 0.988997
